Dataset 1,Dataset 2,Relation,Column 1,Column 2,Levenshtein Ratio,Jaccard (k=2),Jaccard (k=3),Jaccard (k=4),Jaccard (k=5)
table_1.csv,table_2.csv,UNION,"['% of Businesses Reporting\n% des entreprises dÃ©clarantes.2â¤ï¸'
 '% of Businesses Reporting\n% des entreprises dÃ©clarantes.2ğŸ˜']","['% of Businesses Reporting\n% des entreprises dÃ©clarantes.11ğŸ‰'
 '% of Businesses Reporting\n% des entreprises dÃ©clarantes.11ğŸ“']",0.953125,0.8032786885245902,,,
table_1.csv,table_2.csv,UNION,"['% of Businesses Reporting\n% des entreprises dÃ©clarantes.2â¤ï¸'
 '% of Businesses Reporting\n% des entreprises dÃ©clarantes.2ğŸ˜']","['% of Businesses Reporting\n% des entreprises dÃ©clarantes.14âœ¨'
 '% of Businesses Reporting\n% des entreprises dÃ©clarantes.14ğŸ˜‡']",0.953125,0.8032786885245902,,,
table_1.csv,table_2.csv,UNION,"['% of Businesses Reporting\n% des entreprises dÃ©clarantes.2â¤ï¸'
 '% of Businesses Reporting\n% des entreprises dÃ©clarantes.2ğŸ˜']","['% of Businesses Reporting\n% des entreprises dÃ©clarantes.2ğŸ‘€'
 '% of Businesses Reporting\n% des entreprises dÃ©clarantes.2ğŸ¤¯']",0.9763779527559056,0.847457627118644,0.8142857142857143,,
table_1.csv,table_2.csv,UNION,"['% of Businesses Reporting\n% des entreprises dÃ©clarantes.2â¤ï¸'
 '% of Businesses Reporting\n% des entreprises dÃ©clarantes.2ğŸ˜']","['% of Businesses Reporting\n% des entreprises dÃ©clarantes.15ğŸ˜¬'
 '% of Businesses Reporting\n% des entreprises dÃ©clarantes.15â¤ï¸']",0.9457364341085271,0.85,,,
table_1.csv,table_2.csv,UNION,"['% of Businesses Reporting\n% des entreprises dÃ©clarantes.15ğŸ¤”'
 '% of Businesses Reporting\n% des entreprises dÃ©clarantes.15ğŸ“']","['% of Businesses Reporting \n% des entreprises dÃ©clarantesğŸ«‚'
 '% of Businesses Reporting \n% des entreprises dÃ©clarantesâŒ']",0.921875,,,,
table_1.csv,table_2.csv,UNION,"['% of Businesses Reporting\n% des entreprises dÃ©clarantes.15ğŸ¤”'
 '% of Businesses Reporting\n% des entreprises dÃ©clarantes.15ğŸ“']","['% of Businesses Reporting\n% des entreprises dÃ©clarantes.13ğŸ˜œ'
 '% of Businesses Reporting\n% des entreprises dÃ©clarantes.13ğŸ¤¯']",0.96875,0.8333333333333334,0.8028169014084507,,
table_1.csv,table_2.csv,UNION,"['% of Businesses Reporting\n% des entreprises dÃ©clarantes.15ğŸ¤”'
 '% of Businesses Reporting\n% des entreprises dÃ©clarantes.15ğŸ“']","['% of Businesses Reporting\n% des entreprises dÃ©clarantes.8ğŸ‘'
 '% of Businesses Reporting\n% des entreprises dÃ©clarantes.8ğŸ’¯']",0.953125,0.8166666666666667,,,
table_1.csv,table_2.csv,UNION,"['% of Businesses Reporting\n% des entreprises dÃ©clarantes.15ğŸ¤”'
 '% of Businesses Reporting\n% des entreprises dÃ©clarantes.15ğŸ“']","['% of Businesses Reporting\n % des entreprises dÃ©clarantesğŸ˜¬'
 '% of Businesses Reporting\n % des entreprises dÃ©clarantesğŸ˜‚']",0.921875,,,,
table_1.csv,table_2.csv,UNION,"['% of Businesses Reporting\n% des entreprises dÃ©clarantes.15ğŸ¤”'
 '% of Businesses Reporting\n% des entreprises dÃ©clarantes.15ğŸ“']","['% of Businesses Reporting\n% des entreprises dÃ©clarantesğŸ’•'
 '% of Businesses Reporting\n% des entreprises dÃ©clarantesğŸ˜¬']",0.9375,0.8135593220338984,,,
table_1.csv,table_2.csv,UNION,"['% of Businesses Reporting\n% des entreprises dÃ©clarantes.15ğŸ¤”'
 '% of Businesses Reporting\n% des entreprises dÃ©clarantes.15ğŸ“']","['% of Businesses Reporting\n% des entreprises dÃ©clarantes.11ğŸ‰'
 '% of Businesses Reporting\n% des entreprises dÃ©clarantes.11ğŸ“']",0.9765625,0.864406779661017,0.8285714285714286,,
table_1.csv,table_2.csv,UNION,"['% of Businesses Reporting\n% des entreprises dÃ©clarantes.15ğŸ¤”'
 '% of Businesses Reporting\n% des entreprises dÃ©clarantes.15ğŸ“']","['% of Businesses Reporting\n% des entreprises dÃ©clarantes.14âœ¨'
 '% of Businesses Reporting\n% des entreprises dÃ©clarantes.14ğŸ˜‡']",0.96875,0.8333333333333334,0.8028169014084507,,
table_1.csv,table_2.csv,UNION,"['% of Businesses Reporting\n% des entreprises dÃ©clarantes.15ğŸ¤”'
 '% of Businesses Reporting\n% des entreprises dÃ©clarantes.15ğŸ“']","['% of Businesses Reporting\n% des entreprises dÃ©clarantes.2ğŸ‘€'
 '% of Businesses Reporting\n% des entreprises dÃ©clarantes.2ğŸ¤¯']",0.953125,0.8166666666666667,,,
table_1.csv,table_2.csv,UNION,"['% of Businesses Reporting\n% des entreprises dÃ©clarantes.15ğŸ¤”'
 '% of Businesses Reporting\n% des entreprises dÃ©clarantes.15ğŸ“']","['% of Businesses Reporting\n% des entreprises dÃ©clarantes.15ğŸ˜¬'
 '% of Businesses Reporting\n% des entreprises dÃ©clarantes.15â¤ï¸']",0.9767441860465116,0.85,0.8169014084507042,0.8,
table_1.csv,table_2.csv,UNION,"['Bottom Quartile Professional and business fees\nQuart infÃ©rieur IntÃ©rÃªts et frais bancairesâŒ'
 'Bottom Quartile Professional and business fees\nQuart infÃ©rieur IntÃ©rÃªts et frais bancairesğŸ«‚']","['Bottom Quartile Professional and business fees\nQuart infÃ©rieur IntÃ©rÃªts et frais bancairesğŸ¤”'
 'Bottom Quartile Professional and business fees\nQuart infÃ©rieur IntÃ©rÃªts et frais bancairesğŸ‰']",0.9895833333333334,0.9036144578313253,0.8811881188118812,0.8666666666666667,0.8504672897196262
table_1.csv,table_2.csv,UNION,"['Upper Middle Delivery, shipping and warehouse expense\n3e quart Livraison, expÃ©dition et entreposageğŸ˜Š'
 'Upper Middle Delivery, shipping and warehouse expense\n3e quart Livraison, expÃ©dition et entreposageğŸ˜‚']","['Lower Middle Delivery, shipping and warehouse expense\n2e quart Livraison, expÃ©dition et entreposageğŸ™Œ'
 'Lower Middle Delivery, shipping and warehouse expense\n2e quart Livraison, expÃ©dition et entreposageâ¤ï¸']",0.9478672985781991,0.8118811881188119,,,
table_1.csv,table_2.csv,UNION,"['Upper Middle Delivery, shipping and warehouse expense\n3e quart Livraison, expÃ©dition et entreposageğŸ˜Š'
 'Upper Middle Delivery, shipping and warehouse expense\n3e quart Livraison, expÃ©dition et entreposageğŸ˜‚']","['Top Quartile Delivery, shipping and warehouse expense\nQuart supÃ©rieur Livraison, expÃ©dition et entreposageğŸ“'
 'Top Quartile Delivery, shipping and warehouse expense\nQuart supÃ©rieur Livraison, expÃ©dition et entreposageğŸ˜¤']",0.8035714285714286,,,,
table_1.csv,table_2.csv,UNION,"['Upper Middle Delivery, shipping and warehouse expense\n3e quart Livraison, expÃ©dition et entreposageğŸ˜Š'
 'Upper Middle Delivery, shipping and warehouse expense\n3e quart Livraison, expÃ©dition et entreposageğŸ˜‚']","['Upper Middle Delivery, shipping and warehouse expense\n3e quart Livraison, expÃ©dition et entreposageğŸ“'
 'Upper Middle Delivery, shipping and warehouse expense\n3e quart Livraison, expÃ©dition et entreposageğŸ¤¯']",0.9904761904761905,0.9148936170212766,0.8928571428571429,0.8782608695652174,0.8632478632478633
table_1.csv,table_2.csv,UNION,"['Lower Middle Labour and Commissions\n2e quart Traitements et commissionsğŸ‘'
 'Lower Middle Labour and Commissions\n2e quart Traitements et commissionsğŸ˜³']","['Lower Middle Labour and Commissions\n2e quart Traitements et commissionsğŸ˜³'
 'Lower Middle Labour and Commissions\n2e quart Traitements et commissionsğŸ’•']",0.987012987012987,0.9411764705882353,0.8933333333333333,0.8701298701298701,0.8481012658227848
table_1.csv,table_2.csv,UNION,"['Upper Middle Utilities and telephone/telecommunication\n3e quart Services publics et tÃ©lÃ©phone / tÃ©lÃ©communicationğŸ˜œ'
 'Upper Middle Utilities and telephone/telecommunication\n3e quart Services publics et tÃ©lÃ©phone / tÃ©lÃ©communicationâœ”ï¸']","['Lower Middle Utilities and telephone/telecommunication\n2e quart Services publics et tÃ©lÃ©phone / tÃ©lÃ©communicationğŸ¤£'
 'Lower Middle Utilities and telephone/telecommunication\n2e quart Services publics et tÃ©lÃ©phone / tÃ©lÃ©communicationğŸ‘‰']",0.9539748953974896,,,,
table_1.csv,table_2.csv,UNION,"['Upper Middle Utilities and telephone/telecommunication\n3e quart Services publics et tÃ©lÃ©phone / tÃ©lÃ©communicationğŸ˜œ'
 'Upper Middle Utilities and telephone/telecommunication\n3e quart Services publics et tÃ©lÃ©phone / tÃ©lÃ©communicationâœ”ï¸']","['Upper Middle Utilities and telephone/telecommunication\n3e quart Services publics et tÃ©lÃ©phone / tÃ©lÃ©communicationğŸ‘ˆ'
 'Upper Middle Utilities and telephone/telecommunication\n3e quart Services publics et tÃ©lÃ©phone / tÃ©lÃ©communicationğŸ‰']",0.9874476987447699,0.9,0.8818181818181818,0.8706896551724138,0.859504132231405
table_1.csv,table_2.csv,UNION,"['Quality Indicator\nIndicateurs de qualitÃ©.14ğŸ’€'
 'Quality Indicator\nIndicateurs de qualitÃ©.14ğŸ’•']","['Quality Indicator\nIndicateurs de qualitÃ©.10ğŸ‘€'
 'Quality Indicator\nIndicateurs de qualitÃ©.10ğŸ˜¬']",0.9591836734693877,,,,
table_1.csv,table_2.csv,UNION,"['Quality Indicator\nIndicateurs de qualitÃ©.14ğŸ’€'
 'Quality Indicator\nIndicateurs de qualitÃ©.14ğŸ’•']","['Quality Indicator\nIndicateurs de qualitÃ©.9ğŸ˜œ'
 'Quality Indicator\nIndicateurs de qualitÃ©.9ğŸ˜']",0.9387755102040817,,,,
table_1.csv,table_2.csv,UNION,"['Quality Indicator\nIndicateurs de qualitÃ©.14ğŸ’€'
 'Quality Indicator\nIndicateurs de qualitÃ©.14ğŸ’•']","['Quality Indicator\nIndicateurs de qualitÃ©.6ğŸ˜¡'
 'Quality Indicator\nIndicateurs de qualitÃ©.6ğŸ˜…']",0.9387755102040817,,,,
table_1.csv,table_2.csv,UNION,"['Quality Indicator\nIndicateurs de qualitÃ©.14ğŸ’€'
 'Quality Indicator\nIndicateurs de qualitÃ©.14ğŸ’•']","['Quality Indicator\nIndicateurs de qualitÃ©.1ğŸ‘'
 'Quality Indicator\nIndicateurs de qualitÃ©.1ğŸ˜¡']",0.9591836734693877,0.8043478260869565,,,
table_1.csv,table_2.csv,UNION,"['Quality Indicator\nIndicateurs de qualitÃ©.14ğŸ’€'
 'Quality Indicator\nIndicateurs de qualitÃ©.14ğŸ’•']","['Quality Indicator\nIndicateurs de qualitÃ©.18ğŸ¤¯'
 'Quality Indicator\nIndicateurs de qualitÃ©.18ğŸ˜']",0.9591836734693877,,,,
table_1.csv,table_2.csv,UNION,"['Quality Indicator\nIndicateurs de qualitÃ©.14ğŸ’€'
 'Quality Indicator\nIndicateurs de qualitÃ©.14ğŸ’•']","['Quality Indicator\nIndicateurs de qualitÃ©.8ğŸ™Œ'
 'Quality Indicator\nIndicateurs de qualitÃ©.8ğŸ˜…']",0.9387755102040817,,,,
table_1.csv,table_2.csv,UNION,"['Quality Indicator\nIndicateurs de qualitÃ©.14ğŸ’€'
 'Quality Indicator\nIndicateurs de qualitÃ©.14ğŸ’•']","['Quality Indicator\nIndicateurs de qualitÃ©.13ğŸ¥¹'
 'Quality Indicator\nIndicateurs de qualitÃ©.13ğŸ‘‰']",0.9591836734693877,,,,
table_1.csv,table_2.csv,UNION,"['Quality Indicator\nIndicateurs de qualitÃ©.14ğŸ’€'
 'Quality Indicator\nIndicateurs de qualitÃ©.14ğŸ’•']","['Quality Indicator\nIndicateurs de qualitÃ©.17ğŸ‰'
 'Quality Indicator\nIndicateurs de qualitÃ©.17ğŸ¤”']",0.9591836734693877,,,,
table_1.csv,table_2.csv,UNION,"['Quality Indicator\nIndicateurs de qualitÃ©.14ğŸ’€'
 'Quality Indicator\nIndicateurs de qualitÃ©.14ğŸ’•']","['Quality Indicator\nIndicateurs de qualitÃ©.12â­'
 'Quality Indicator\nIndicateurs de qualitÃ©.12ğŸ˜']",0.9591836734693877,,,,
table_1.csv,table_2.csv,UNION,"['Quality Indicator\nIndicateurs de qualitÃ©.14ğŸ’€'
 'Quality Indicator\nIndicateurs de qualitÃ©.14ğŸ’•']","['Quality Indicator\nIndicateurs de qualitÃ©.14ğŸ’€'
 'Quality Indicator\nIndicateurs de qualitÃ©.14ğŸ¥°']",0.9897959183673469,0.9090909090909091,0.8723404255319149,0.8775510204081632,0.8823529411764706
table_1.csv,table_2.csv,UNION,"['Top Quartile Insurance\nQuart supÃ©rieur AssurancesğŸ™'
 'Top Quartile Insurance\nQuart supÃ©rieur AssurancesğŸ’€']","['Bottom Quartile Insurance\nQuart infÃ©rieur AssurancesğŸ˜¡'
 'Bottom Quartile Insurance\nQuart infÃ©rieur AssurancesğŸ˜³']",0.8620689655172413,,,,
table_1.csv,table_2.csv,UNION,"['Top Quartile Insurance\nQuart supÃ©rieur AssurancesğŸ™'
 'Top Quartile Insurance\nQuart supÃ©rieur AssurancesğŸ’€']","['Top Quartile Insurance\nQuart supÃ©rieur AssurancesğŸ˜'
 'Top Quartile Insurance\nQuart supÃ©rieur AssurancesğŸ˜']",0.9818181818181818,0.8431372549019608,,,
table_3.csv,table_5.csv,UNION,GEO,GEO,1.0,1.0,1.0,,
table_3.csv,table_5.csv,UNION,UOM_ID,UOM_ID,1.0,1.0,1.0,1.0,1.0
table_3.csv,table_5.csv,UNION,SCALAR_FACTOR,SCALAR_FACTOR,1.0,1.0,1.0,1.0,1.0
table_3.csv,table_5.csv,UNION,SCALAR_ID,SCALAR_ID,1.0,1.0,1.0,1.0,1.0
table_3.csv,table_5.csv,UNION,VECTOR,VECTOR,1.0,1.0,1.0,1.0,1.0
table_10.csv,table_11.csv,UNION,271,271,1.0,1.0,1.0,,
table_10.csv,table_11.csv,UNION,MSNG,MSNG,1.0,1.0,1.0,1.0,
table_10.csv,table_11.csv,UNION,281.0,281.0,1.0,1.0,1.0,1.0,1.0
table_10.csv,table_11.csv,UNION,MSNG.1,MSNG.1,1.0,1.0,1.0,1.0,1.0
table_10.csv,table_11.csv,UNION,MSNG.1,MSNG.2,0.8333333333333334,,,,
table_10.csv,table_11.csv,UNION,MSNG.1,MSNG.3,0.8333333333333334,,,,
table_10.csv,table_11.csv,UNION,MSNG.1,MSNG.4,0.8333333333333334,,,,
table_10.csv,table_11.csv,UNION,MSNG.1,MSNG.5,0.8333333333333334,,,,
table_10.csv,table_11.csv,UNION,MSNG.1,MSNG.6,0.8333333333333334,,,,
table_10.csv,table_11.csv,UNION,MSNG.1,MSNG.7,0.8333333333333334,,,,
table_10.csv,table_11.csv,UNION,Observational data provided by NAV CANADA. All rights reserved.,Observational data provided by NAV CANADA. All rights reserved.,1.0,1.0,1.0,1.0,1.0
table_10.csv,table_11.csv,UNION,279.4,279.4,1.0,1.0,1.0,1.0,1.0
table_10.csv,table_11.csv,UNION,995.6,995.6,1.0,1.0,1.0,1.0,1.0
table_10.csv,table_11.csv,UNION,6115529,6115529,1.0,1.0,1.0,1.0,1.0
table_10.csv,table_11.csv,UNION,MSNG.2,MSNG.1,0.8333333333333334,,,,
table_10.csv,table_11.csv,UNION,MSNG.2,MSNG.2,1.0,1.0,1.0,1.0,1.0
table_10.csv,table_11.csv,UNION,MSNG.2,MSNG.3,0.8333333333333334,,,,
table_10.csv,table_11.csv,UNION,MSNG.2,MSNG.4,0.8333333333333334,,,,
table_10.csv,table_11.csv,UNION,MSNG.2,MSNG.5,0.8333333333333334,,,,
table_10.csv,table_11.csv,UNION,MSNG.2,MSNG.6,0.8333333333333334,,,,
table_10.csv,table_11.csv,UNION,MSNG.2,MSNG.7,0.8333333333333334,,,,
table_10.csv,table_11.csv,UNION,20.004,20.004,1.0,1.0,1.0,1.0,1.0
table_10.csv,table_11.csv,UNION,2300.0,2300.0,1.0,1.0,1.0,1.0,1.0
table_10.csv,table_11.csv,UNION,MSNG.3,MSNG.1,0.8333333333333334,,,,
table_10.csv,table_11.csv,UNION,MSNG.3,MSNG.2,0.8333333333333334,,,,
table_10.csv,table_11.csv,UNION,MSNG.3,MSNG.3,1.0,1.0,1.0,1.0,1.0
table_10.csv,table_11.csv,UNION,MSNG.3,MSNG.4,0.8333333333333334,,,,
table_10.csv,table_11.csv,UNION,MSNG.3,MSNG.5,0.8333333333333334,,,,
table_10.csv,table_11.csv,UNION,MSNG.3,MSNG.6,0.8333333333333334,,,,
table_10.csv,table_11.csv,UNION,MSNG.3,MSNG.7,0.8333333333333334,,,,
table_10.csv,table_11.csv,UNION,270,270,1.0,1.0,1.0,,
table_10.csv,table_11.csv,UNION,MSNG.4,MSNG.1,0.8333333333333334,,,,
table_10.csv,table_11.csv,UNION,MSNG.4,MSNG.2,0.8333333333333334,,,,
table_10.csv,table_11.csv,UNION,MSNG.4,MSNG.3,0.8333333333333334,,,,
table_10.csv,table_11.csv,UNION,MSNG.4,MSNG.4,1.0,1.0,1.0,1.0,1.0
table_10.csv,table_11.csv,UNION,MSNG.4,MSNG.5,0.8333333333333334,,,,
table_10.csv,table_11.csv,UNION,MSNG.4,MSNG.6,0.8333333333333334,,,,
table_10.csv,table_11.csv,UNION,MSNG.4,MSNG.7,0.8333333333333334,,,,
table_10.csv,table_11.csv,UNION,20.4,20.4,1.0,1.0,1.0,1.0,
table_10.csv,table_11.csv,UNION,/data/nav_canada/observation/atmospheric/surface_weather/awos_panam-1.0-ascii/decoded_enhanced-xml-2.0/201507112113/6115529/cyqa/orig/data_1,/data/nav_canada/observation/atmospheric/surface_weather/awos_panam-1.0-ascii/decoded_enhanced-xml-2.0/201507112113/6115529/cyqa/orig/data_1,1.0,1.0,1.0,1.0,1.0
table_10.csv,table_11.csv,UNION,43.3,43.3,1.0,1.0,1.0,1.0,
table_10.csv,table_11.csv,UNION,MSNG.5,MSNG.1,0.8333333333333334,,,,
table_10.csv,table_11.csv,UNION,MSNG.5,MSNG.2,0.8333333333333334,,,,
table_10.csv,table_11.csv,UNION,MSNG.5,MSNG.3,0.8333333333333334,,,,
table_10.csv,table_11.csv,UNION,MSNG.5,MSNG.4,0.8333333333333334,,,,
table_10.csv,table_11.csv,UNION,MSNG.5,MSNG.5,1.0,1.0,1.0,1.0,1.0
table_10.csv,table_11.csv,UNION,MSNG.5,MSNG.6,0.8333333333333334,,,,
table_10.csv,table_11.csv,UNION,MSNG.5,MSNG.7,0.8333333333333334,,,,
table_10.csv,table_11.csv,UNION,MSNG.6,MSNG.1,0.8333333333333334,,,,
table_10.csv,table_11.csv,UNION,MSNG.6,MSNG.2,0.8333333333333334,,,,
table_10.csv,table_11.csv,UNION,MSNG.6,MSNG.3,0.8333333333333334,,,,
table_10.csv,table_11.csv,UNION,MSNG.6,MSNG.4,0.8333333333333334,,,,
table_10.csv,table_11.csv,UNION,MSNG.6,MSNG.5,0.8333333333333334,,,,
table_10.csv,table_11.csv,UNION,MSNG.6,MSNG.6,1.0,1.0,1.0,1.0,1.0
table_10.csv,table_11.csv,UNION,MSNG.6,MSNG.7,0.8333333333333334,,,,
table_10.csv,table_11.csv,UNION,0.0,0.0,1.0,1.0,1.0,,
table_10.csv,table_11.csv,UNION,MSNG.7,MSNG.1,0.8333333333333334,,,,
table_10.csv,table_11.csv,UNION,MSNG.7,MSNG.2,0.8333333333333334,,,,
table_10.csv,table_11.csv,UNION,MSNG.7,MSNG.3,0.8333333333333334,,,,
table_10.csv,table_11.csv,UNION,MSNG.7,MSNG.4,0.8333333333333334,,,,
table_10.csv,table_11.csv,UNION,MSNG.7,MSNG.5,0.8333333333333334,,,,
table_10.csv,table_11.csv,UNION,MSNG.7,MSNG.6,0.8333333333333334,,,,
table_10.csv,table_11.csv,UNION,MSNG.7,MSNG.7,1.0,1.0,1.0,1.0,1.0
table_10.csv,table_11.csv,UNION,2015/07/11 21:13,2015/07/11 21:13,1.0,1.0,1.0,1.0,1.0
table_15.csv,table_16.csv,UNION,qd13_9,qd13_9,1.0,1.0,1.0,1.0,1.0
table_15.csv,table_16.csv,UNION,qd13_9,qd13_4,0.8333333333333334,,,,
table_15.csv,table_16.csv,UNION,qc1_5_2,qc1_5_2,1.0,1.0,1.0,1.0,1.0
table_15.csv,table_16.csv,UNION,qc1_5_2,qc1_1_2,0.8571428571428572,,,,
table_15.csv,table_16.csv,UNION,qc1_3_7,qc1_3_7,1.0,1.0,1.0,1.0,1.0
table_15.csv,table_16.csv,UNION,qc1_3_7,qc1_3_5,0.8571428571428572,,,,
table_15.csv,table_16.csv,UNION,qc1_3_7,qc1_3_1,0.8571428571428572,,,,
table_15.csv,table_16.csv,UNION,qd13_4,qd13_9,0.8333333333333334,,,,
table_15.csv,table_16.csv,UNION,qd13_4,qd13_4,1.0,1.0,1.0,1.0,1.0
table_15.csv,table_16.csv,UNION,qe10_1,qe10_1,1.0,1.0,1.0,1.0,1.0
table_15.csv,table_16.csv,UNION,qe10_1,qe10_10,0.8571428571428572,1.0,0.8,,
table_15.csv,table_16.csv,UNION,qc1_3_5,qc1_3_7,0.8571428571428572,,,,
table_15.csv,table_16.csv,UNION,qc1_3_5,qc1_3_5,1.0,1.0,1.0,1.0,1.0
table_15.csv,table_16.csv,UNION,qc1_3_5,qc1_3_1,0.8571428571428572,,,,
table_15.csv,table_16.csv,UNION,qi1_6,qi1_6,1.0,1.0,1.0,1.0,1.0
table_15.csv,table_16.csv,UNION,qj1,qj1,1.0,1.0,1.0,,
table_15.csv,table_16.csv,UNION,qe10a,qe10a,1.0,1.0,1.0,1.0,1.0
table_15.csv,table_16.csv,UNION,Region,Region,1.0,1.0,1.0,1.0,1.0
table_15.csv,table_16.csv,UNION,qd12_8_other,qd12_8_other,1.0,1.0,1.0,1.0,1.0
table_15.csv,table_16.csv,UNION,qj3_1,qj3_1,1.0,1.0,1.0,1.0,1.0
table_15.csv,table_16.csv,UNION,qb6,qb6,1.0,1.0,1.0,,
table_15.csv,table_16.csv,UNION,SEG,SEG,1.0,1.0,1.0,,
table_15.csv,table_16.csv,UNION,qc4_5,qc4_5,1.0,1.0,1.0,1.0,1.0
table_15.csv,table_16.csv,UNION,qe5_5,qe5_5,1.0,1.0,1.0,1.0,1.0
table_15.csv,table_16.csv,UNION,qc1_1_2,qc1_5_2,0.8571428571428572,,,,
table_15.csv,table_16.csv,UNION,qc1_1_2,qc1_1_2,1.0,1.0,1.0,1.0,1.0
table_15.csv,table_16.csv,UNION,qc1_1_2,qc1_1_1,0.8571428571428572,0.8,0.8,,
table_15.csv,table_16.csv,UNION,qe5_4,qe5_4,1.0,1.0,1.0,1.0,1.0
table_15.csv,table_16.csv,UNION,QD1_2,QD1_2,1.0,1.0,1.0,1.0,1.0
table_15.csv,table_16.csv,UNION,qc1_1_1,qc1_1_2,0.8571428571428572,0.8,0.8,,
table_15.csv,table_16.csv,UNION,qc1_1_1,qc1_1_1,1.0,1.0,1.0,1.0,1.0
table_15.csv,table_16.csv,UNION,qc1_1_1,qc1_3_1,0.8571428571428572,,,,
table_15.csv,table_16.csv,UNION,qh1_2,qh1_2,1.0,1.0,1.0,1.0,1.0
table_15.csv,table_16.csv,UNION,qj4_4,qj4_4,1.0,1.0,1.0,1.0,1.0
table_15.csv,table_16.csv,UNION,qe11_10,qe11_10,1.0,1.0,1.0,1.0,1.0
table_15.csv,table_16.csv,UNION,qe11_10,qe10_10,0.8571428571428572,,,,
table_15.csv,table_16.csv,UNION,qg5,qg5,1.0,1.0,1.0,,
table_15.csv,table_16.csv,UNION,qi2a_8,qi2a_8,1.0,1.0,1.0,1.0,1.0
table_15.csv,table_16.csv,UNION,qe10_10,qe10_1,0.8571428571428572,1.0,0.8,,
table_15.csv,table_16.csv,UNION,qe10_10,qe11_10,0.8571428571428572,,,,
table_15.csv,table_16.csv,UNION,qe10_10,qe10_10,1.0,1.0,1.0,1.0,1.0
table_15.csv,table_16.csv,UNION,qd12_8,qd12_8,1.0,1.0,1.0,1.0,1.0
table_15.csv,table_16.csv,UNION,qd12_8,qd12_7,0.8333333333333334,,,,
table_15.csv,table_16.csv,UNION,qc1_3_1,qc1_3_7,0.8571428571428572,,,,
table_15.csv,table_16.csv,UNION,qc1_3_1,qc1_3_5,0.8571428571428572,,,,
table_15.csv,table_16.csv,UNION,qc1_3_1,qc1_1_1,0.8571428571428572,,,,
table_15.csv,table_16.csv,UNION,qc1_3_1,qc1_3_1,1.0,1.0,1.0,1.0,1.0
table_15.csv,table_16.csv,UNION,qd12_7,qd12_8,0.8333333333333334,,,,
table_15.csv,table_16.csv,UNION,qd12_7,qd12_7,1.0,1.0,1.0,1.0,1.0
table_15.csv,table_16.csv,UNION,qi1_3,qi1_3,1.0,1.0,1.0,1.0,1.0
table_15.csv,table_16.csv,UNION,qe5_10,qe5_10,1.0,1.0,1.0,1.0,1.0
table_15.csv,table_16.csv,UNION,qg6,qg6,1.0,1.0,1.0,,
